index,class
28568,20
28569,11
28570,19
28571,18
28572,5
28573,24
28574,18
28575,18
28576,20
28577,0
28578,0
28579,14
28580,24
28581,3
28582,10
28583,20
28584,13
28585,17
28586,15
28587,12
28588,18
28589,8
28590,23
28591,14
28592,23
28593,25
28594,16
28595,20
28596,12
28597,11
28598,22
28599,18
28600,18
28601,19
28602,15
28603,18
28604,2
28605,5
28606,22
28607,3
28608,14
28609,14
28610,15
28611,8
28612,20
28613,18
28614,4
28615,8
28616,13
28617,19
28618,0
28619,18
28620,2
28621,2
28622,14
28623,11
28624,3
28625,14
28626,18
28627,11
28628,25
28629,20
28630,14
28631,8
28632,0
28633,24
28634,14
28635,22
28636,15
28637,8
28638,0
28639,2
28640,14
28641,4
28642,21
28643,3
28644,14
28645,14
28646,9
28647,0
28648,18
28649,11
28650,2
28651,11
28652,9
28653,25
28654,14
28655,13
28656,11
28657,14
28658,8
28659,18
28660,0
28661,11
28662,18
28663,0
28664,19
28665,24
28666,4
28667,5
28668,8
28669,13
28670,22
28671,5
28672,5
28673,2
28674,17
28675,8
28676,18
28677,0
28678,14
28679,18
28680,5
28681,15
28682,7
28683,8
28684,21
28685,18
28686,18
28687,9
28688,20
28689,14
28690,14
28691,21
28692,15
28693,11
28694,15
28695,15
28696,0
28697,17
28698,8
28699,22
28700,12
28701,2
28702,14
28703,18
28704,14
28705,2
28706,17
28707,15
28708,20
28709,9
28710,0
28711,24
28712,0
28713,8
28714,20
28715,14
28716,24
28717,4
28718,19
28719,20
28720,17
28721,18
28722,10
28723,18
28724,23
28725,24
28726,9
28727,8
28728,15
28729,8
28730,18
28731,23
28732,8
28733,19
28734,20
28735,5
28736,25
28737,18
28738,4
28739,20
28740,13
28741,2
28742,14
28743,8
28744,8
28745,0
28746,11
28747,0
28748,16
28749,14
28750,14
28751,11
28752,18
28753,17
28754,11
28755,23
28756,8
28757,2
28758,18
28759,14
28760,18
28761,18
28762,15
28763,14
28764,4
28765,22
28766,14
28767,25
28768,14
28769,15
28770,19
28771,14
28772,21
28773,19
28774,20
28775,13
28776,15
28777,18
28778,19
28779,18
28780,11
28781,3
28782,15
28783,8
28784,12
28785,5
28786,12
28787,22
28788,14
28789,19
28790,24
28791,18
28792,3
28793,20
28794,16
28795,2
28796,14
28797,5
28798,14
28799,25
28800,8
28801,8
28802,18
28803,14
28804,21
28805,21
28806,15
28807,7
28808,7
28809,22
28810,14
28811,1
28812,21
28813,14
28814,14
28815,23
28816,18
28817,20
28818,18
28819,14
28820,25
28821,18
28822,22
28823,1
28824,14
28825,12
28826,9
28827,18
28828,5
28829,14
28830,0
28831,11
28832,21
28833,21
28834,14
28835,14
28836,20
28837,1
28838,14
28839,14
28840,14
28841,25
28842,5
28843,8
28844,5
28845,14
28846,5
28847,18
28848,11
28849,18
28850,25
28851,17
28852,11
28853,22
28854,15
28855,18
28856,6
28857,19
28858,18
28859,14
28860,21
28861,14
28862,16
28863,8
28864,2
28865,19
28866,24
28867,8
28868,7
28869,9
28870,18
28871,0
28872,8
28873,8
28874,6
28875,20
28876,14
28877,17
28878,14
28879,8
28880,6
28881,11
28882,22
28883,14
28884,2
28885,0
28886,8
28887,12
28888,14
28889,14
28890,20
28891,18
28892,2
28893,8
28894,6
28895,20
28896,14
28897,1
28898,20
28899,5
28900,22
28901,22
28902,18
28903,17
28904,1
28905,11
28906,18
28907,13
28908,4
28909,5
28910,3
28911,12
28912,17
28913,16
28914,18
28915,8
28916,11
28917,18
28918,20
28919,9
28920,14
28921,25
28922,8
28923,18
28924,18
28925,14
28926,10
28927,18
28928,14
28929,18
28930,17
28931,20
28932,2
28933,15
28934,8
28935,2
28936,11
28937,13
28938,21
28939,14
28940,9
28941,5
28942,8
28943,16
28944,5
28945,15
28946,18
28947,10
28948,17
28949,6
28950,6
28951,18
28952,16
28953,14
28954,18
28955,17
28956,19
28957,20
28958,18
28959,1
28960,19
28961,15
28962,14
28963,14
28964,15
28965,21
28966,12
28967,14
28968,14
28969,2
28970,12
28971,22
28972,15
28973,11
28974,6
28975,20
28976,18
28977,21
28978,22
28979,6
28980,18
28981,11
28982,14
28983,12
28984,11
28985,21
28986,0
28987,20
28988,6
28989,2
28990,14
28991,10
28992,13
28993,15
28994,5
28995,19
28996,8
28997,19
28998,13
28999,14
29000,21
29001,3
29002,0
29003,15
29004,10
29005,8
29006,16
29007,24
29008,21
29009,3
29010,14
29011,18
29012,13
29013,8
29014,8
29015,18
29016,14
29017,14
29018,13
29019,5
29020,12
29021,12
29022,13
29023,13
29024,19
29025,9
29026,22
29027,20
29028,14
29029,3
29030,18
29031,15
29032,22
29033,8
29034,14
29035,8
29036,20
29037,15
29038,22
29039,7
29040,5
29041,18
29042,18
29043,20
29044,16
29045,0
29046,21
29047,13
29048,14
29049,4
29050,14
29051,16
29052,19
29053,15
29054,6
29055,12
29056,4
29057,18
29058,23
29059,20
29060,18
29061,24
29062,20
29063,13
29064,17
29065,25
29066,15
29067,24
29068,1
29069,12
29070,19
29071,9
29072,20
29073,1
29074,3
29075,16
29076,14
29077,18
29078,14
29079,0
29080,8
29081,20
29082,14
29083,12
29084,15
29085,0
29086,5
29087,15
29088,14
29089,9
29090,20
29091,18
29092,19
29093,8
29094,3
29095,8
29096,2
29097,24
29098,18
29099,11
29100,0
29101,18
29102,10
29103,9
29104,4
29105,2
29106,21
29107,18
29108,19
29109,0
29110,20
29111,13
29112,15
29113,3
29114,20
29115,17
29116,2
29117,1
29118,2
29119,0
29120,8
29121,23
29122,16
29123,18
29124,12
29125,14
29126,14
29127,20
29128,17
29129,14
29130,12
29131,19
29132,20
29133,2
29134,20
29135,13
29136,0
29137,16
29138,14
29139,17
29140,18
29141,20
29142,20
29143,2
29144,17
29145,18
29146,6
29147,2
29148,23
29149,2
29150,20
29151,5
29152,19
29153,0
29154,14
29155,13
29156,18
29157,20
29158,13
29159,20
29160,14
29161,12
29162,4
29163,18
29164,25
29165,18
29166,0
29167,2
29168,8
29169,18
29170,18
29171,16
29172,14
29173,20
29174,11
29175,19
29176,23
29177,5
29178,18
29179,20
29180,12
29181,5
29182,9
29183,4
29184,21
29185,22
29186,15
29187,18
29188,0
29189,18
29190,12
29191,4
29192,13
29193,15
29194,20
29195,1
29196,21
29197,3
29198,13
29199,18
29200,5
29201,14
29202,5
29203,24
29204,0
29205,8
29206,20
29207,2
29208,8
29209,0
29210,8
29211,3
29212,0
29213,0
29214,25
29215,8
29216,22
29217,0
29218,17
29219,14
29220,23
29221,14
29222,13
29223,21
29224,8
29225,20
29226,18
29227,12
29228,9
29229,7
29230,23
29231,0
29232,8
29233,20
29234,14
29235,21
29236,18
29237,8
29238,8
29239,9
29240,0
29241,18
29242,18
29243,20
29244,18
29245,8
29246,12
29247,19
29248,9
29249,4
29250,15
29251,4
29252,20
29253,23
29254,5
29255,19
29256,12
29257,14
29258,17
29259,13
29260,2
29261,12
29262,5
29263,13
29264,1
29265,21
29266,18
29267,10
29268,11
29269,5
29270,22
29271,2
29272,12
29273,4
29274,15
29275,12
29276,25
29277,15
29278,8
29279,17
29280,10
29281,14
29282,21
29283,4
29284,24
29285,18
29286,5
29287,21
29288,6
29289,22
29290,25
29291,14
29292,19
29293,20
29294,15
29295,13
29296,5
29297,8
29298,12
29299,18
29300,17
29301,13
29302,2
29303,15
29304,23
29305,2
29306,14
29307,13
29308,25
29309,21
29310,9
29311,25
29312,19
29313,12
29314,15
29315,19
29316,4
29317,14
29318,4
29319,8
29320,17
29321,17
29322,5
29323,14
29324,14
29325,8
29326,18
29327,21
29328,14
29329,14
29330,15
29331,3
29332,2
29333,11
29334,2
29335,9
29336,20
29337,18
29338,12
29339,14
29340,16
29341,1
29342,2
29343,20
29344,18
29345,2
29346,14
29347,20
29348,14
29349,23
29350,14
29351,24
29352,14
29353,21
29354,22
29355,2
29356,4
29357,18
29358,20
29359,13
29360,18
29361,19
29362,15
29363,12
29364,5
29365,12
29366,3
29367,10
29368,21
29369,14
29370,18
29371,1
29372,12
29373,24
29374,20
29375,17
29376,13
29377,7
29378,19
29379,15
29380,18
29381,6
29382,2
29383,1
29384,18
29385,18
29386,1
29387,12
29388,11
29389,23
29390,12
29391,0
29392,3
29393,14
29394,8
29395,24
29396,15
29397,11
29398,13
29399,8
29400,2
29401,9
29402,4
29403,6
29404,5
29405,12
29406,12
29407,2
29408,2
29409,25
29410,14
29411,14
29412,8
29413,18
29414,14
29415,8
29416,14
29417,12
29418,2
29419,14
29420,18
29421,18
29422,12
29423,19
29424,14
29425,14
29426,14
29427,7
29428,17
29429,0
29430,8
29431,18
29432,11
29433,12
29434,18
29435,2
29436,8
29437,15
29438,20
29439,18
29440,8
29441,12
29442,14
29443,5
29444,11
29445,18
29446,15
29447,4
29448,7
29449,21
29450,8
29451,18
29452,18
29453,1
29454,20
29455,14
29456,8
29457,22
29458,2
29459,20
29460,18
29461,14
29462,4
29463,8
29464,15
29465,20
29466,0
29467,2
29468,20
29469,13
29470,2
29471,19
29472,16
29473,0
29474,20
29475,3
29476,7
29477,20
29478,17
29479,13
29480,14
29481,15
29482,4
29483,20
29484,7
29485,20
29486,14
29487,14
29488,5
29489,2
29490,9
29491,3
29492,14
29493,23
29494,8
29495,2
29496,8
29497,14
29498,18
29499,12
29500,6
29501,18
29502,18
29503,5
29504,1
29505,18
29506,19
29507,0
29508,9
29509,15
29510,21
29511,13
29512,11
29513,10
29514,12
29515,12
29516,18
29517,15
29518,17
29519,18
29520,9
29521,7
29522,20
29523,19
29524,25
29525,8
29526,14
29527,21
29528,20
29529,14
29530,2
29531,19
29532,3
29533,14
29534,14
29535,11
29536,2
29537,2
29538,23
29539,1
29540,11
29541,5
29542,5
29543,19
29544,12
29545,13
29546,19
29547,1
29548,5
29549,19
29550,24
29551,15
29552,5
29553,7
29554,5
29555,11
29556,18
29557,2
29558,17
29559,15
29560,14
29561,14
29562,5
29563,0
29564,14
29565,8
29566,13
29567,19
29568,9
29569,1
29570,25
29571,19
29572,18
29573,13
29574,18
29575,9
29576,19
29577,2
29578,6
29579,15
29580,22
29581,8
29582,7
29583,7
29584,9
29585,13
29586,5
29587,14
29588,14
29589,17
29590,15
29591,2
29592,12
29593,14
29594,1
29595,13
29596,5
29597,20
29598,19
29599,5
29600,8
29601,9
29602,20
29603,8
29604,18
29605,14
29606,14
29607,12
29608,15
29609,8
29610,12
29611,20
29612,23
29613,25
29614,4
29615,20
29616,19
29617,17
29618,20
29619,18
29620,22
29621,16
29622,14
29623,2
29624,15
29625,17
29626,18
29627,5
29628,5
29629,18
29630,14
29631,24
29632,19
29633,13
29634,18
29635,14
29636,15
29637,18
29638,14
29639,10
29640,14
29641,17
29642,22
29643,12
29644,11
29645,17
29646,8
29647,16
29648,13
29649,21
29650,18
29651,14
29652,19
29653,9
29654,21
29655,16
29656,19
29657,9
29658,4
29659,14
29660,8
29661,15
29662,21
29663,2
29664,13
29665,23
29666,22
29667,19
29668,6
29669,8
29670,12
29671,15
29672,2
29673,9
29674,8
29675,0
29676,18
29677,18
29678,8
29679,8
29680,14
29681,12
29682,2
29683,8
29684,14
29685,18
29686,14
29687,12
29688,14
29689,1
29690,20
29691,13
29692,22
29693,4
29694,12
29695,20
29696,25
29697,14
29698,8
29699,18
29700,12
29701,23
29702,12
29703,1
29704,15
29705,6
29706,14
29707,18
29708,10
29709,2
29710,14
29711,18
29712,4
29713,1
29714,18
29715,17
29716,18
29717,20
29718,19
29719,21
29720,0
29721,21
29722,18
29723,1
29724,20
29725,20
29726,5
29727,15
29728,13
29729,5
29730,0
29731,12
29732,18
29733,23
29734,12
29735,14
29736,20
29737,5
29738,2
29739,11
29740,11
29741,16
29742,15
29743,19
29744,9
29745,13
29746,18
29747,13
29748,19
29749,7
29750,12
29751,14
29752,12
29753,5
29754,18
29755,14
29756,11
29757,8
29758,20
29759,8
29760,18
29761,8
29762,13
29763,18
29764,22
29765,6
29766,8
29767,18
29768,5
29769,0
29770,0
29771,21
29772,14
29773,11
29774,13
29775,10
29776,18
29777,15
29778,14
29779,5
29780,14
29781,18
29782,13
29783,14
29784,20
29785,18
29786,15
29787,1
29788,15
29789,14
29790,12
29791,4
29792,14
29793,18
29794,17
29795,24
29796,1
29797,18
29798,5
29799,13
29800,8
29801,18
29802,14
29803,2
29804,20
29805,18
29806,20
29807,18
29808,5
29809,12
29810,14
29811,18
29812,19
29813,17
29814,14
29815,11
29816,2
29817,14
29818,5
29819,18
29820,13
29821,17
29822,15
29823,20
29824,14
29825,8
29826,15
29827,15
29828,3
29829,14
29830,19
29831,21
29832,17
29833,25
29834,0
29835,14
29836,8
29837,20
29838,14
29839,19
29840,0
29841,15
29842,20
29843,18
29844,14
29845,20
29846,14
29847,18
29848,19
29849,7
29850,21
29851,2
29852,11
29853,14
29854,19
29855,12
29856,19
29857,11
29858,15
29859,16
29860,19
29861,8
29862,14
29863,14
29864,9
29865,12
29866,20
29867,13
29868,18
29869,3
29870,18
29871,18
29872,4
29873,11
29874,14
29875,19
29876,8
29877,18
29878,12
29879,24
29880,9
29881,11
29882,2
29883,8
29884,13
29885,12
29886,12
29887,19
29888,17
29889,18
29890,19
29891,18
29892,23
29893,8
29894,8
29895,3
29896,15
29897,13
29898,14
29899,3
29900,0
29901,18
29902,14
29903,22
29904,8
29905,18
29906,14
29907,19
29908,4
29909,9
29910,5
29911,4
29912,18
29913,14
29914,17
29915,18
29916,13
29917,14
29918,13
29919,18
29920,8
29921,18
29922,18
29923,2
29924,15
29925,11
29926,14
29927,16
29928,2
29929,6
29930,14
29931,25
29932,20
29933,14
29934,8
29935,14
29936,16
29937,20
29938,5
29939,19
29940,18
29941,5
29942,2
29943,18
29944,4
29945,15
29946,13
29947,19
29948,18
29949,9
29950,20
29951,14
29952,18
29953,1
29954,14
29955,18
29956,13
29957,8
29958,7
29959,7
29960,18
29961,8
29962,18
29963,4
29964,10
29965,7
29966,14
29967,20
29968,5
29969,9
29970,14
29971,10
29972,8
29973,13
29974,7
29975,24
29976,13
29977,14
29978,2
29979,20
29980,14
29981,18
29982,12
29983,8
29984,14
29985,14
29986,13
29987,1
29988,22
29989,14
29990,8
29991,15
29992,19
29993,14
29994,3
29995,17
29996,5
29997,18
29998,14
29999,8
30000,13
30001,2
30002,8
30003,3
30004,14
30005,19
30006,15
30007,13
30008,5
30009,14
30010,18
30011,6
30012,24
30013,9
30014,8
30015,4
30016,24
30017,22
30018,17
30019,2
30020,18
30021,5
30022,19
30023,18
30024,15
30025,20
30026,3
30027,5
30028,2
30029,11
30030,19
30031,18
30032,19
30033,2
30034,2
30035,10
30036,9
30037,3
30038,16
30039,18
30040,5
30041,21
30042,6
30043,21
30044,6
30045,7
30046,14
30047,13
30048,2
30049,2
30050,18
30051,24
30052,11
30053,4
30054,18
30055,25
30056,14
30057,21
30058,2
30059,17
30060,12
30061,13
30062,12
30063,15
30064,25
30065,18
30066,0
30067,18
30068,21
30069,8
30070,22
30071,0
30072,18
30073,7
30074,14
30075,8
30076,18
30077,10
30078,21
30079,21
30080,2
30081,8
30082,18
30083,11
30084,6
30085,18
30086,23
30087,8
30088,2
30089,13
30090,0
30091,4
30092,0
30093,4
30094,18
30095,12
30096,21
30097,2
30098,19
30099,9
30100,14
30101,5
30102,0
30103,13
30104,24
30105,24
30106,5
30107,25
30108,16
30109,8
30110,8
30111,14
30112,14
30113,2
30114,20
30115,14
30116,5
30117,8
30118,21
30119,2
30120,22
30121,14
30122,25
30123,19
30124,8
30125,15
30126,13
30127,12
30128,15
30129,24
30130,19
30131,9
30132,24
30133,5
30134,20
30135,14
30136,13
30137,24
30138,15
30139,23
30140,19
30141,19
30142,20
30143,18
30144,18
30145,14
30146,12
30147,21
30148,15
30149,18
30150,9
30151,19
30152,12
30153,0
30154,14
30155,19
30156,20
30157,22
30158,21
30159,18
30160,21
30161,5
30162,14
30163,20
30164,9
30165,23
30166,15
30167,2
30168,13
30169,21
30170,15
30171,11
30172,9
30173,20
30174,17
30175,14
30176,4
30177,15
30178,0
30179,10
30180,16
30181,14
30182,2
30183,8
30184,14
30185,18
30186,15
30187,12
30188,12
30189,23
30190,25
30191,14
30192,20
30193,0
30194,14
30195,18
30196,14
30197,2
30198,14
30199,8
30200,5
30201,18
30202,2
30203,18
30204,3
30205,20
30206,12
30207,5
30208,4
30209,24
30210,17
30211,2
30212,18
30213,10
30214,21
30215,25
30216,18
30217,4
30218,18
30219,18
30220,5
30221,0
30222,21
30223,14
30224,9
30225,24
30226,15
30227,13
30228,18
30229,17
30230,18
30231,23
30232,7
30233,22
30234,2
30235,18
30236,24
30237,14
30238,19
30239,21
30240,22
30241,14
30242,2
30243,20
30244,17
30245,8
30246,8
30247,0
30248,18
30249,18
30250,12
30251,20
30252,6
30253,14
30254,12
30255,18
30256,17
30257,24
30258,8
30259,15
30260,16
30261,12
30262,20
30263,25
30264,8
30265,11
30266,1
30267,19
30268,0
30269,2
30270,7
30271,18
30272,14
30273,8
30274,17
30275,4
30276,24
30277,23
30278,5
30279,20
30280,18
30281,0
30282,18
30283,12
30284,3
30285,14
30286,18
30287,3
30288,12
30289,7
30290,21
30291,19
30292,22
30293,22
30294,15
30295,8
30296,14
30297,2
30298,11
30299,11
30300,12
30301,0
30302,20
30303,9
30304,24
30305,15
30306,20
30307,18
30308,13
30309,14
30310,10
30311,18
30312,14
30313,20
30314,8
30315,22
30316,18
30317,0
30318,14
30319,14
30320,14
30321,13
30322,14
30323,4
30324,22
30325,3
30326,18
30327,18
30328,24
30329,13
30330,5
30331,17
30332,22
30333,4
30334,13
30335,3
30336,13
30337,4
30338,3
30339,25
30340,22
30341,11
30342,18
30343,18
30344,17
30345,14
30346,21
30347,18
30348,17
30349,13
30350,13
30351,14
30352,18
30353,14
30354,14
30355,8
30356,14
30357,3
30358,5
30359,7
30360,19
30361,14
30362,20
30363,14
30364,19
30365,19
30366,1
30367,10
30368,5
30369,8
30370,11
30371,14
30372,2
30373,18
30374,18
30375,13
30376,9
30377,15
30378,0
30379,21
30380,19
30381,20
30382,11
30383,18
30384,14
30385,4
30386,19
30387,15
30388,18
30389,19
30390,15
30391,21
30392,5
30393,8
30394,17
30395,17
30396,19
30397,20
30398,5
30399,3
30400,18
30401,6
30402,16
30403,21
30404,22
30405,18
30406,2
30407,14
30408,4
30409,13
30410,0
30411,18
30412,2
30413,21
30414,16
30415,16
30416,19
30417,2
30418,14
30419,18
